ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* LICENSE
* README.md
* ic_launcher-web.png
* library\
* library\appcompat_v7\
* library\appcompat_v7\.classpath
* library\appcompat_v7\.project
* library\appcompat_v7\AndroidManifest.xml
* library\appcompat_v7\README.txt
* library\appcompat_v7\libs\
* library\appcompat_v7\libs\android-support-v4.jar
* library\appcompat_v7\libs\android-support-v7-appcompat.jar
* library\appcompat_v7\project.properties
* library\appcompat_v7\res\
* library\appcompat_v7\res\anim\
* library\appcompat_v7\res\anim\abc_fade_in.xml
* library\appcompat_v7\res\anim\abc_fade_out.xml
* library\appcompat_v7\res\anim\abc_slide_in_bottom.xml
* library\appcompat_v7\res\anim\abc_slide_in_top.xml
* library\appcompat_v7\res\anim\abc_slide_out_bottom.xml
* library\appcompat_v7\res\anim\abc_slide_out_top.xml
* library\appcompat_v7\res\color\
* library\appcompat_v7\res\color\abc_search_url_text_holo.xml
* library\appcompat_v7\res\drawable-hdpi\
* library\appcompat_v7\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_clear_disabled.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_clear_normal.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_go.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_search.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_voice_search.png
* library\appcompat_v7\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* library\appcompat_v7\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_list_focused_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_tab_selected_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* library\appcompat_v7\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* library\appcompat_v7\res\drawable-mdpi\
* library\appcompat_v7\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_clear_disabled.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_clear_normal.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_go.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_search.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_search_api_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_voice_search.png
* library\appcompat_v7\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* library\appcompat_v7\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
* library\appcompat_v7\res\drawable-mdpi\abc_list_divider_holo_light.9.png
